[16:50:41] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.14
[16:50:41] [ForkJoinPool-1-worker-1/WARN]: Mod cem uses the version 0.7.1_S6_1.18 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_S6_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-8/WARN]: Mod createaddition uses the version 20230211a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20230211a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod create uses the version 0.5.0.i-988+1.18.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-2/WARN]: Mod createsifter uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-5/WARN]: Mod cobblegen uses the version v2.1b57-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-1/WARN]: Mod globaldataandresourcepacks uses the version 1.12.3_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-5/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:42] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.11.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at net.minecraft.class_3518.method_15276(class_3518.java:542) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:47) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1395) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:548) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:424) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:661) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:503) ~[server-intermediary.jar:?]
	... 11 more
[16:51:19] [Worker-Main-5/ERROR]: Couldn't parse data file immersive_aircraft:biplane from immersive_aircraft:recipes/biplane.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_15267(class_3518.java:505) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:542) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:47) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1395) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:548) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:424) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:661) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:503) ~[server-intermediary.jar:?]
	... 11 more
[16:51:20] [Worker-Main-2/INFO]: [blocks] Found 901 tags, added 15 objects, removed 2 objects
[16:51:20] [Worker-Main-2/INFO]: [blocks] Found 901 tags, added 28 objects, removed 2 objects
[16:51:20] [Worker-Main-2/ERROR]: Couldn't load tag automobility:slopes as it is missing following references: #automobility:blocks/steep_slopes (from Runtime Resource Packautomobility:data), #automobility:blocks/non_steep_slopes (from Runtime Resource Packautomobility:data), #automobility:blocks/steep_slopes (from Runtime Resource Packautomobility:data), #automobility:blocks/non_steep_slopes (from Runtime Resource Packautomobility:data)
[16:51:20] [Worker-Main-2/ERROR]: Couldn't load tag farmersdelight:mineable/knife as it is missing following references: #minecraft:wool_carpets (from Farmer's Delight)
[16:51:20] [Worker-Main-2/ERROR]: Couldn't load tag automobility:sticky_slopes as it is missing following references: #automobility:blocks/slopes (from Runtime Resource Packautomobility:data), #automobility:blocks/slopes (from Runtime Resource Packautomobility:data)
[16:51:20] [Worker-Main-7/INFO]: [items] Found 1556 tags, added 2 objects, removed 0 objects
[16:51:20] [Worker-Main-7/INFO]: [items] Found 1556 tags, added 4 objects, removed 0 objects
[16:51:20] [Worker-Main-7/ERROR]: Couldn't load tag fabric:bows as it is missing following references: mcdw:bow_ancient_bow (from MC Dungeons Weapons), mcdw:bow_bonebow (from MC Dungeons Weapons), mcdw:bow_burst_gale_bow (from MC Dungeons Weapons), mcdw:bow_echo_of_the_valley (from MC Dungeons Weapons), mcdw:bow_elite_power_bow (from MC Dungeons Weapons), mcdw:bow_green_menace (from MC Dungeons Weapons), mcdw:bow_guardian_bow (from MC Dungeons Weapons), mcdw:bow_haunted_bow (from MC Dungeons Weapons), mcdw:bow_hunters_promise (from MC Dungeons Weapons), mcdw:bow_hunting_bow (from MC Dungeons Weapons), mcdw:bow_longbow (from MC Dungeons Weapons), mcdw:bow_lost_souls (from MC Dungeons Weapons), mcdw:bow_masters_bow (from MC Dungeons Weapons), mcdw:bow_nocturnal_bow (from MC Dungeons Weapons), mcdw:bow_pink_scoundrel (from MC Dungeons Weapons), mcdw:bow_power_bow (from MC Dungeons Weapons), mcdw:bow_sabrewing (from MC Dungeons Weapons), mcdw:bow_shivering_bow (from MC Dungeons Weapons), mcdw:bow_soul_bow (from MC Dungeons Weapons), mcdw:bow_trickbow (from MC Dungeons Weapons), mcdw:bow_wind_bow (from MC Dungeons Weapons), mcdw:bow_snow_bow (from MC Dungeons Weapons), mcdw:bow_winters_touch (from MC Dungeons Weapons), mcdw:bow_love_spell_bow (from MC Dungeons Weapons), mcdw:bow_shortbow (from MC Dungeons Weapons), mcdw:bow_mechanical_shortbow (from MC Dungeons Weapons), mcdw:bow_purple_storm (from MC Dungeons Weapons), mcdw:bow_red_snake (from MC Dungeons Weapons), mcdw:bow_void_bow (from MC Dungeons Weapons), mcdw:bow_call_of_the_void (from MC Dungeons Weapons), mcdw:bow_phantom_bow (from MC Dungeons Weapons), mcdw:bow_web_bow (from MC Dungeons Weapons)
[16:51:20] [Worker-Main-7/ERROR]: Couldn't load tag fabric:crossbows as it is missing following references: mcdw:crossbow_the_slicer (from MC Dungeons Weapons), mcdw:crossbow_azure_seeker (from MC Dungeons Weapons), mcdw:crossbow_exploding_crossbow (from MC Dungeons Weapons), mcdw:crossbow_imploding_crossbow (from MC Dungeons Weapons), mcdw:crossbow_firebolt_thrower (from MC Dungeons Weapons), mcdw:crossbow_heavy_crossbow (from MC Dungeons Weapons), mcdw:crossbow_doom_crossbow (from MC Dungeons Weapons), mcdw:crossbow_slayer_crossbow (from MC Dungeons Weapons), mcdw:crossbow_rapid_crossbow (from MC Dungeons Weapons), mcdw:crossbow_butterfly_crossbow (from MC Dungeons Weapons), mcdw:crossbow_auto_crossbow (from MC Dungeons Weapons), mcdw:crossbow_scatter_crossbow (from MC Dungeons Weapons), mcdw:crossbow_harp_crossbow (from MC Dungeons Weapons), mcdw:crossbow_lightning_harp_crossbow (from MC Dungeons Weapons), mcdw:crossbow_soul_crossbow (from MC Dungeons Weapons), mcdw:crossbow_feral_soul_crossbow (from MC Dungeons Weapons), mcdw:crossbow_voidcaller_crossbow (from MC Dungeons Weapons), mcdw:crossbow_dual_crossbow (from MC Dungeons Weapons), mcdw:crossbow_spellbound_crossbow (from MC Dungeons Weapons), mcdw:crossbow_baby_crossbow (from MC Dungeons Weapons), mcdw:crossbow_burst_crossbow (from MC Dungeons Weapons), mcdw:crossbow_soul_hunter_crossbow (from MC Dungeons Weapons), mcdw:crossbow_corrupted_crossbow (from MC Dungeons Weapons), mcdw:crossbow_cog_crossbow (from MC Dungeons Weapons), mcdw:crossbow_pride_of_the_piglins (from MC Dungeons Weapons), mcdw:crossbow_harpoon_crossbow (from MC Dungeons Weapons), mcdw:crossbow_nautical_crossbow (from MC Dungeons Weapons), mcdw:crossbow_veiled_crossbow (from MC Dungeons Weapons), mcdw:crossbow_voidcaller_crossbow (from MC Dungeons Weapons)
[16:51:20] [Worker-Main-7/ERROR]: Couldn't load tag minecraft:chest_boats as it is missing following references: vinery:cherry_chest_boat (from Vinery)
[16:51:20] [Worker-Main-7/ERROR]: Couldn't load tag c:plates/tin as it is missing following references: indrev:tin_nugget (from zLaky Core)
[16:51:24] [Worker-Main-5/ERROR]: Couldn't parse data file tconstruct:smeltery/melting/metal/steel/raw from tconstruct:recipes/smeltery/melting/metal/steel/raw.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Expected name at line 14 column 2 path $.time
	at net.minecraft.class_3518.method_15267(class_3518.java:505) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:542) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:47) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Expected name at line 14 column 2 path $.time
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1562) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:504) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:413) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:683) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:503) ~[server-intermediary.jar:?]
	... 11 more
[16:51:24] [Worker-Main-5/ERROR]: Couldn't parse data file tconstruct:smeltery/melting/metal/steel/raw_block from tconstruct:recipes/smeltery/melting/metal/steel/raw_block.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Expected name at line 14 column 2 path $.time
	at net.minecraft.class_3518.method_15267(class_3518.java:505) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:542) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:47) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Expected name at line 14 column 2 path $.time
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1562) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:504) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:413) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:683) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:503) ~[server-intermediary.jar:?]
	... 11 more
[16:51:24] [Worker-Main-5/ERROR]: Couldn't parse data file create:synthetic_redstone from create:recipes/synthetic_redstone.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_15267(class_3518.java:505) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:542) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:47) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:21) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1395) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:548) ~[gson-2.8.9.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:424) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:661) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:503) ~[server-intermediary.jar:?]
	... 11 more
[16:51:25] [Worker-Main-5/INFO]: Scanning recipes from "compressor": found 224 recipe(s)
[16:51:25] [Worker-Main-5/ERROR]: IngredientDeserializer with ID not found: [farmersdelight:tool] this can be ignored unless issues occur.
[16:51:25] [Worker-Main-5/ERROR]: Error while deserializing Requirement: ""
Input does not contain a key [type]: MapLike[{"keys":{"a":"indrev:frame","b":"createastral:electrum_heating_coil","c":"createastral:sturdy_sheet_block","d":"indrev:controller","e":"indrev:intake"},"pattern":[["aaa","aaa","ama"],["bcb","cbc","bdb"],["ccc","cec","ccc"]]}]
[16:51:25] [Worker-Main-5/ERROR]: Error while deserializing Requirement: ""
Input does not contain a key [type]: MapLike[{"keys":{"a":"indrev:frame","b":"createastral:electrum_heating_coil","c":"createastral:sturdy_sheet_block","d":"indrev:controller","e":"indrev:intake"},"pattern":[["aaa","aaa","ama"],["bcb","cbc","bdb"],["ccc","cec","ccc"]]}]
[16:51:25] [Worker-Main-5/INFO]: [STDOUT]: CHARGING createaddition:compat/ae2/charged_certus_quartz net.minecraft.class_1856@49c4a90e 1 CustomEntityItem[charged_certus_quartz_crystal] 10000
[16:51:25] [Worker-Main-5/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/filling/chocolate_pie]: 500
[16:51:25] [Worker-Main-5/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/mixing/pie_crust_from_mixing]: 250
[16:51:25] [Worker-Main-5/INFO]: Found 10219 recipes and 2 failed recipes in 621.0 ms
[16:51:27] [Worker-Main-5/INFO]: Posted recipe events in 1.788 s
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe tconstruct:common/glass/vanilla/daylight_detector[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","fabric:load_conditions":[{"condition":"tconstruct:config","prop":"glass_recipe_fix"}],"pattern":["GGG","QQQ","WWW"],"key":{"Q":{"item":"minecraft:air"},"G":{"tag":"c:glass/colorless"},"W":{"tag":"minecraft:wooden_slabs"}},"result":{"item":"minecraft:daylight_detector"}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe ad_astra:nasa_workbench/tier_4_rocket[ad_astra:nasa_workbench]: {"type":"ad_astra:nasa_workbench","ingredients":[{"item":"techreborn:electronic_circuit"},{"tag":"c:calorite_blocks"},{"tag":"c:calorite_blocks"},{"item":"techreborn:iridium_storage_block"},{"item":"techreborn:iridium_storage_block"},{"tag":"c:calorite_blocks"},{"tag":"c:calorite_blocks"},{"item":"createastral:subatomic_ingot"},{"item":"ad_astra:calorite_tank"},{"item":"ad_astra:calorite_tank"},{"item":"createastral:subatomic_ingot"},{"item":"create:shadow_steel"},{"item":"createastral:subatomic_ingot"},{"item":"create:refined_radiance"}],"output":{"item":"ad_astra:tier_4_rocket","count":1}}: java.lang.NullPointerException: Cannot invoke "com.google.gson.JsonElement.getAsJsonObject()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe tconstruct:smeltery/scorched/fuel_tank[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["###","#B#","###"],"key":{"#":{"item":"tconstruct:scorched_brick"},"B":{"item":"minecraft:air"}},"result":{"item":"tconstruct:scorched_fuel_tank"}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe tconstruct:smeltery/scorched/ingot_tank[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["#B#","#B#","#B#"],"key":{"#":{"item":"tconstruct:scorched_brick"},"B":{"item":"minecraft:air"}},"result":{"item":"tconstruct:scorched_ingot_tank"}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe techreborn:crafting_table/armor/cloaking_device[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["CIC","IOI","CIC"],"key":{"C":{"item":"minecraft:air"},"I":{"item":"techreborn:iridium_alloy_plate"},"O":{"item":"immersive_aircraft:engine"}},"result":{"item":"techreborn:cloaking_device"}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/INFO]: [STDOUT]: CHARGING createaddition:compat/ae2/charged_certus_quartz net.minecraft.class_1856@78c8e75b 1 CustomEntityItem[charged_certus_quartz_crystal] 10000
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe tconstruct:gadgets/shuriken/quartz_shuriken[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":[" X ","X X"," X "],"key":{"X":{"item":"minecraft:air"}},"result":{"item":"tconstruct:quartz_shuriken","count":4}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe tconstruct:smeltery/scorched/ingot_gauge[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["B#B","#B#","B#B"],"key":{"#":{"item":"tconstruct:scorched_brick"},"B":{"item":"minecraft:air"}},"result":{"item":"tconstruct:scorched_ingot_gauge"}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe tconstruct:smeltery/scorched/fuel_gauge[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":["#B#","BBB","#B#"],"key":{"#":{"item":"tconstruct:scorched_brick"},"B":{"item":"minecraft:air"}},"result":{"item":"tconstruct:scorched_fuel_gauge"}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/filling/chocolate_pie]: 500
[16:51:27] [Worker-Main-5/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/mixing/pie_crust_from_mixing]: 250
[16:51:27] [Worker-Main-5/WARN]: Error parsing recipe tconstruct:smeltery/scorched/scorched_glass[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":[" b ","bGb"," b "],"key":{"b":{"item":"tconstruct:scorched_brick"},"G":{"item":"minecraft:air"}},"result":{"item":"tconstruct:scorched_glass"}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:27] [Worker-Main-5/INFO]: Modified & removed recipes in 225.1 ms
[16:51:27] [Worker-Main-5/WARN]: Your custom create:crushing recipe (create:kjs_eh3kavxvua0i1wygdm4oi1bnb) has more item outputs (8) than supported (7).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:mixing recipe (create:kjs_eowb5jux4st795eevwvjjvjdx) has more item inputs (80) than supported (9).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:mixing recipe (create:kjs_bwccgjbegjjjsib4s844jugwu) has more item inputs (10) than supported (9).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:mixing recipe (create:kjs_z1s0coh5dykqfbtq94hytqon) has more item inputs (10) than supported (9).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:mixing recipe (create:kjs_z1s0coh5dykqfbtq94hytqon) has more item inputs (10) than supported (9).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:mixing recipe (create:kjs_1yomg0j2b32jy4immm01ft2a9) has more item inputs (10) than supported (9).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:mixing recipe (create:kjs_87vhebsgvw8bw3zlsgglv8fkg) has more item inputs (32) than supported (9).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:mixing recipe (create:kjs_3dbn9lbmh65wn6qxg25up3bym) has more item inputs (32) than supported (9).
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Tried to deserialize invalid heat condition: ""
[16:51:27] [Worker-Main-5/WARN]: Your custom create:haunting recipe (create:kjs_293qj3y6zvnti69p62duadnap) has more item inputs (2) than supported (1).
[16:51:27] [Worker-Main-5/WARN]: Your custom create:haunting recipe (create:kjs_9wqpxdchcfson7gd7hq5ieif4) has more item inputs (2) than supported (1).
